  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.177127)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177586)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187040)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.251791)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.179446)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.197041)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188489)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.165035)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.317451)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.178179)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187084)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177373)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187102)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.162213)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177150)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177088)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177395)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153719)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.281679)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176183)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.178107)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.218209)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.246476)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.253213)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.178205)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.209495)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166177)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153742)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.173138)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177239)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.165457)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.156098)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175871)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.266475)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.154863)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177019)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188428)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.163480)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.247341)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211470)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187308)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188470)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.164957)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.253746)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177291)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177215)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.156186)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175279)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.331902)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.210501)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.199331)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166381)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153680)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.221248)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.155084)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177178)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155043)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153937)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.254459)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177152)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.154782)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166226)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.165013)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.239892)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.154828)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176996)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177533)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153589)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.256101)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211485)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176161)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177486)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175703)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.337276)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188092)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.154957)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155049)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175479)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.208971)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.155649)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.220856)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166504)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153610)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.279126)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.155215)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.154525)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166312)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175918)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.277243)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.178083)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187216)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.154901)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153204)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.231266)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.183831)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188204)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188444)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175845)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.293760)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.189260)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187121)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177441)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176152)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.211711)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166540)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.166087)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155152)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.164954)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.224891)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200430)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187107)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155043)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176378)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.257427)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188290)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176753)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155479)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.164665)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.307576)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.156915)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.185943)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177394)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153791)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.290959)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.154968)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.154945)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166375)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.186893)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.274038)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.195433)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.193232)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.212146)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.194881)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.268468)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200229)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187248)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155022)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.154182)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.172506)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166072)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.155137)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188621)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175838)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.249001)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.155035)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177169)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166194)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153822)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.195885)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188273)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.165810)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188503)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175945)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.246726)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.272125)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.179345)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.186363)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153592)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.183940)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.199512)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.166167)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155094)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.164710)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.207596)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.210526)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.199274)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.198458)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175850)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.186190)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177209)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177059)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199405)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
